,artist,track,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
62,Lilacs.,7PM,0.782,0.512,4,-8.103,1,0.0324,0.297,3.24e-05,0.0979,0.658,94.98,audio_features,76tztTt7xAC6E0RZggd9xg,spotify:track:76tztTt7xAC6E0RZggd9xg,https://api.spotify.com/v1/tracks/76tztTt7xAC6E0RZggd9xg,https://api.spotify.com/v1/audio-analysis/76tztTt7xAC6E0RZggd9xg,202105,4
63,CLAY,orange,0.561,0.583,0,-7.091,1,0.182,0.257,0,0.117,0.314,86.352,audio_features,6vrFIzWogs4kLbCSMsjnRC,spotify:track:6vrFIzWogs4kLbCSMsjnRC,https://api.spotify.com/v1/tracks/6vrFIzWogs4kLbCSMsjnRC,https://api.spotify.com/v1/audio-analysis/6vrFIzWogs4kLbCSMsjnRC,212611,4
64,Shawn Mendes,Teach Me How To Love,0.592,0.885,9,-4.944,0,0.0807,0.0505,2.38e-06,0.0843,0.731,98.991,audio_features,5LZtB6nxvjIhUoElp3Zqk0,spotify:track:5LZtB6nxvjIhUoElp3Zqk0,https://api.spotify.com/v1/tracks/5LZtB6nxvjIhUoElp3Zqk0,https://api.spotify.com/v1/audio-analysis/5LZtB6nxvjIhUoElp3Zqk0,202357,4
65,Alex Aiono,Good Morning,0.424,0.544,2,-7.3,1,0.192,0.715,0,0.1,0.578,171.751,audio_features,0vEyr9AoLOI0SDiQlwOHUY,spotify:track:0vEyr9AoLOI0SDiQlwOHUY,https://api.spotify.com/v1/tracks/0vEyr9AoLOI0SDiQlwOHUY,https://api.spotify.com/v1/audio-analysis/0vEyr9AoLOI0SDiQlwOHUY,212760,4
66,FINNEAS,Another Year,0.596,0.0992,1,-13.262,0,0.0299,0.97,1.02e-05,0.101,0.267,80.181,audio_features,1v4HRWBmiwBcJODNWyhKO6,spotify:track:1v4HRWBmiwBcJODNWyhKO6,https://api.spotify.com/v1/tracks/1v4HRWBmiwBcJODNWyhKO6,https://api.spotify.com/v1/audio-analysis/1v4HRWBmiwBcJODNWyhKO6,256648,4
67,Alicia Keys,Wasted Energy (feat. Kaash Paige & Diamond Platnumz) - Remix,0.688,0.638,11,-5.562,0,0.0907,0.146,0.000669,0.0805,0.83,79.948,audio_features,7IM5Blpr2xlz9hFBgr79cC,spotify:track:7IM5Blpr2xlz9hFBgr79cC,https://api.spotify.com/v1/tracks/7IM5Blpr2xlz9hFBgr79cC,https://api.spotify.com/v1/audio-analysis/7IM5Blpr2xlz9hFBgr79cC,277610,4
68,ZAYN,Connexion,0.619,0.375,2,-10.06,0,0.0886,0.59,0,0.108,0.574,171.797,audio_features,5euRP53moGQyGCsq8aNjvo,spotify:track:5euRP53moGQyGCsq8aNjvo,https://api.spotify.com/v1/tracks/5euRP53moGQyGCsq8aNjvo,https://api.spotify.com/v1/audio-analysis/5euRP53moGQyGCsq8aNjvo,196493,4
69,JP Saxe,Line By Line (feat. Maren Morris),0.645,0.486,0,-7.299,1,0.0425,0.274,0,0.135,0.453,72.536,audio_features,2gA74HvN6NKFrhgzpd5oNE,spotify:track:2gA74HvN6NKFrhgzpd5oNE,https://api.spotify.com/v1/tracks/2gA74HvN6NKFrhgzpd5oNE,https://api.spotify.com/v1/audio-analysis/2gA74HvN6NKFrhgzpd5oNE,208187,4
70,Jamie Miller,City That Never Sleeps,0.598,0.596,11,-4.95,1,0.114,0.504,0,0.0829,0.785,81.463,audio_features,2jv9q6oVcAlrVLk9QEmzar,spotify:track:2jv9q6oVcAlrVLk9QEmzar,https://api.spotify.com/v1/tracks/2jv9q6oVcAlrVLk9QEmzar,https://api.spotify.com/v1/audio-analysis/2jv9q6oVcAlrVLk9QEmzar,164725,3
71,WATTS,Feels (feat. Khalid),0.548,0.35,7,-12.52,1,0.0579,0.273,0.0041,0.362,0.0802,167.682,audio_features,6LZ9FO9UsGIcTKbShnfNsG,spotify:track:6LZ9FO9UsGIcTKbShnfNsG,https://api.spotify.com/v1/tracks/6LZ9FO9UsGIcTKbShnfNsG,https://api.spotify.com/v1/audio-analysis/6LZ9FO9UsGIcTKbShnfNsG,221975,4
72,Alicia Keys,So Done (feat. Khalid),0.587,0.431,7,-7.522,0,0.0638,0.788,0,0.104,0.367,82.427,audio_features,0DC6yJLAPwIEeZh6EZpn1f,spotify:track:0DC6yJLAPwIEeZh6EZpn1f,https://api.spotify.com/v1/tracks/0DC6yJLAPwIEeZh6EZpn1f,https://api.spotify.com/v1/audio-analysis/0DC6yJLAPwIEeZh6EZpn1f,234867,4
73,Alicia Keys,Perfect Way To Die,0.442,0.409,5,-5.592,1,0.0379,0.941,6.89e-05,0.207,0.246,85.218,audio_features,4rxetbgJZra2oJKBIF8vr5,spotify:track:4rxetbgJZra2oJKBIF8vr5,https://api.spotify.com/v1/tracks/4rxetbgJZra2oJKBIF8vr5,https://api.spotify.com/v1/audio-analysis/4rxetbgJZra2oJKBIF8vr5,211067,4
74,Alicia Keys,Love Looks Better,0.562,0.683,1,-6.179,1,0.0328,0.0211,0,0.176,0.464,97.061,audio_features,0HL5XOeVxgX1cEPY2KgRRa,spotify:track:0HL5XOeVxgX1cEPY2KgRRa,https://api.spotify.com/v1/tracks/0HL5XOeVxgX1cEPY2KgRRa,https://api.spotify.com/v1/audio-analysis/0HL5XOeVxgX1cEPY2KgRRa,203320,4
75,Alicia Keys,Authors Of Forever,0.697,0.63,7,-5.767,1,0.224,0.512,1.91e-05,0.121,0.68,98.081,audio_features,13BHxtf5YIEODKlf8wRyXp,spotify:track:13BHxtf5YIEODKlf8wRyXp,https://api.spotify.com/v1/tracks/13BHxtf5YIEODKlf8wRyXp,https://api.spotify.com/v1/audio-analysis/13BHxtf5YIEODKlf8wRyXp,217560,4
76,Alicia Keys,Underdog,0.657,0.726,0,-4.74,0,0.0458,0.542,0,0.137,0.282,90.105,audio_features,7FsAFw1oZeTJUZmIzSh0cg,spotify:track:7FsAFw1oZeTJUZmIzSh0cg,https://api.spotify.com/v1/tracks/7FsAFw1oZeTJUZmIzSh0cg,https://api.spotify.com/v1/audio-analysis/7FsAFw1oZeTJUZmIzSh0cg,204400,4
77,Alicia Keys,A Beautiful Noise,0.563,0.328,0,-6.873,1,0.061,0.948,1.28e-06,0.114,0.265,75.85,audio_features,4Z8DyhYIN47p8LgrPVOYeL,spotify:track:4Z8DyhYIN47p8LgrPVOYeL,https://api.spotify.com/v1/tracks/4Z8DyhYIN47p8LgrPVOYeL,https://api.spotify.com/v1/audio-analysis/4Z8DyhYIN47p8LgrPVOYeL,199090,3
78,Ashe,When I'm Older,0.39,0.312,10,-11.715,1,0.0339,0.752,0,0.16,0.351,101.706,audio_features,7AlOPQSiZicj3Y5wIBAwCG,spotify:track:7AlOPQSiZicj3Y5wIBAwCG,https://api.spotify.com/v1/tracks/7AlOPQSiZicj3Y5wIBAwCG,https://api.spotify.com/v1/audio-analysis/7AlOPQSiZicj3Y5wIBAwCG,170242,4
79,Ashe,I'm Fine,0.521,0.486,9,-6.547,1,0.0273,0.0951,0,0.147,0.279,147.964,audio_features,27gRd0sbdd8cJdI6yx6dt8,spotify:track:27gRd0sbdd8cJdI6yx6dt8,https://api.spotify.com/v1/tracks/27gRd0sbdd8cJdI6yx6dt8,https://api.spotify.com/v1/audio-analysis/27gRd0sbdd8cJdI6yx6dt8,136345,4
80,Faouzia,Bad Dreams - Stripped,0.637,0.323,6,-9.581,0,0.0352,0.731,0,0.114,0.367,110.882,audio_features,4II6CiYRsyuERn0KvUJoTG,spotify:track:4II6CiYRsyuERn0KvUJoTG,https://api.spotify.com/v1/tracks/4II6CiYRsyuERn0KvUJoTG,https://api.spotify.com/v1/audio-analysis/4II6CiYRsyuERn0KvUJoTG,171351,4
81,Faouzia,The Road,0.538,0.698,8,-5.57,1,0.0349,0.0216,0,0.336,0.263,135.1,audio_features,1UID3iRWwHeoQJahHBBEWb,spotify:track:1UID3iRWwHeoQJahHBBEWb,https://api.spotify.com/v1/tracks/1UID3iRWwHeoQJahHBBEWb,https://api.spotify.com/v1/audio-analysis/1UID3iRWwHeoQJahHBBEWb,198667,4
82,Faouzia,Wake Me When It's Over,0.688,0.287,1,-9.732,1,0.0415,0.163,0,0.155,0.0597,124.996,audio_features,3VVHLdkxTCE5aBEdBmogp1,spotify:track:3VVHLdkxTCE5aBEdBmogp1,https://api.spotify.com/v1/tracks/3VVHLdkxTCE5aBEdBmogp1,https://api.spotify.com/v1/audio-analysis/3VVHLdkxTCE5aBEdBmogp1,130680,4
83,Ashe,Me Without You,0.74,0.172,11,-8.669,1,0.0497,0.658,0,0.133,0.664,122.951,audio_features,0Rz810tdw9rgLr9dSMhl9j,spotify:track:0Rz810tdw9rgLr9dSMhl9j,https://api.spotify.com/v1/tracks/0Rz810tdw9rgLr9dSMhl9j,https://api.spotify.com/v1/audio-analysis/0Rz810tdw9rgLr9dSMhl9j,189500,4
84,Alan Walker,Believers,0.649,0.69,8,-5.384,0,0.0296,0.0247,0,0.161,0.593,104.04,audio_features,4bMLBGnjAGVFpjAfIkD0UY,spotify:track:4bMLBGnjAGVFpjAfIkD0UY,https://api.spotify.com/v1/tracks/4bMLBGnjAGVFpjAfIkD0UY,https://api.spotify.com/v1/audio-analysis/4bMLBGnjAGVFpjAfIkD0UY,159078,4
85,Livingston,Atlas,0.678,0.576,10,-5.659,1,0.0607,0.182,0,0.245,0.354,90.083,audio_features,5LSXLVXucZc96jWbt7bGni,spotify:track:5LSXLVXucZc96jWbt7bGni,https://api.spotify.com/v1/tracks/5LSXLVXucZc96jWbt7bGni,https://api.spotify.com/v1/audio-analysis/5LSXLVXucZc96jWbt7bGni,234667,4
86,Dean Lewis,Falling Up - Guitar Acoustic,0.502,0.34,2,-7.509,1,0.133,0.821,0,0.256,0.379,203.376,audio_features,0uJHwPFiLK3MK4CMjVO28W,spotify:track:0uJHwPFiLK3MK4CMjVO28W,https://api.spotify.com/v1/tracks/0uJHwPFiLK3MK4CMjVO28W,https://api.spotify.com/v1/audio-analysis/0uJHwPFiLK3MK4CMjVO28W,196936,4
87,Ashe,Love Is Not Enough,0.567,0.344,7,-8.651,1,0.0291,0.686,0,0.218,0.353,73.912,audio_features,0iMjtK5euENXVYrmeb9y9X,spotify:track:0iMjtK5euENXVYrmeb9y9X,https://api.spotify.com/v1/tracks/0iMjtK5euENXVYrmeb9y9X,https://api.spotify.com/v1/audio-analysis/0iMjtK5euENXVYrmeb9y9X,189251,4
88,Alok,In My Mind,0.629,0.746,0,-5.482,1,0.0401,0.0947,0,0.225,0.425,108.025,audio_features,7uoxJCPiqiEa3fvOQQQbyn,spotify:track:7uoxJCPiqiEa3fvOQQQbyn,https://api.spotify.com/v1/tracks/7uoxJCPiqiEa3fvOQQQbyn,https://api.spotify.com/v1/audio-analysis/7uoxJCPiqiEa3fvOQQQbyn,175556,4
89,Sam Smith,Make It To Me,0.456,0.379,1,-8.573,1,0.0685,0.63,3.1e-06,0.0983,0.225,149.967,audio_features,2uCMaUojwuqr8CRGsLoPa6,spotify:track:2uCMaUojwuqr8CRGsLoPa6,https://api.spotify.com/v1/tracks/2uCMaUojwuqr8CRGsLoPa6,https://api.spotify.com/v1/audio-analysis/2uCMaUojwuqr8CRGsLoPa6,162732,4
90,Daisy the Great,Record Player (with AJR),0.665,0.684,11,-7.049,0,0.106,0.247,0,0.0636,0.927,73.986,audio_features,4jYt1pQqg2mIZmY4FWCZEM,spotify:track:4jYt1pQqg2mIZmY4FWCZEM,https://api.spotify.com/v1/tracks/4jYt1pQqg2mIZmY4FWCZEM,https://api.spotify.com/v1/audio-analysis/4jYt1pQqg2mIZmY4FWCZEM,149538,4
91,John Legend,Conversations in the Dark,0.361,0.357,8,-8.423,0,0.0312,0.704,0,0.219,0.153,122.962,audio_features,0QjQC8sGqxUkaJFBsJjtGm,spotify:track:0QjQC8sGqxUkaJFBsJjtGm,https://api.spotify.com/v1/tracks/0QjQC8sGqxUkaJFBsJjtGm,https://api.spotify.com/v1/audio-analysis/0QjQC8sGqxUkaJFBsJjtGm,235653,4
92,Faouzia,Puppet,0.696,0.816,9,-4.684,0,0.0453,0.016,0,0.0934,0.395,130.074,audio_features,0H5fa5efEeedloCGpTvst4,spotify:track:0H5fa5efEeedloCGpTvst4,https://api.spotify.com/v1/tracks/0H5fa5efEeedloCGpTvst4,https://api.spotify.com/v1/audio-analysis/0H5fa5efEeedloCGpTvst4,175244,4
93,Faouzia,Puppet - Demo Version,0.711,0.287,9,-9.808,0,0.0334,0.357,0,0.175,0.171,111.859,audio_features,6ouAgMwrnaWPJS3ZvKkM7n,spotify:track:6ouAgMwrnaWPJS3ZvKkM7n,https://api.spotify.com/v1/tracks/6ouAgMwrnaWPJS3ZvKkM7n,https://api.spotify.com/v1/audio-analysis/6ouAgMwrnaWPJS3ZvKkM7n,182679,4
94,Justin Bieber,Holy - Acoustic,0.532,0.566,6,-6.511,1,0.0467,0.706,0,0.161,0.576,79.927,audio_features,6gcQJ6W4H89xkQFm63gcsB,spotify:track:6gcQJ6W4H89xkQFm63gcsB,https://api.spotify.com/v1/tracks/6gcQJ6W4H89xkQFm63gcsB,https://api.spotify.com/v1/audio-analysis/6gcQJ6W4H89xkQFm63gcsB,205816,4
95,Faouzia,You Don't Even Know Me,0.577,0.663,6,-4.788,0,0.0374,0.244,7.66e-05,0.0795,0.338,165.938,audio_features,4wk9RMAmnUqFdgpBjplA4g,spotify:track:4wk9RMAmnUqFdgpBjplA4g,https://api.spotify.com/v1/tracks/4wk9RMAmnUqFdgpBjplA4g,https://api.spotify.com/v1/audio-analysis/4wk9RMAmnUqFdgpBjplA4g,179397,4
96,Faouzia,This Mountain,0.675,0.93,11,-3.131,0,0.069,0.215,0,0.0638,0.595,129.965,audio_features,0NYJUJaDCvrkMQQt4WSrVU,spotify:track:0NYJUJaDCvrkMQQt4WSrVU,https://api.spotify.com/v1/tracks/0NYJUJaDCvrkMQQt4WSrVU,https://api.spotify.com/v1/audio-analysis/0NYJUJaDCvrkMQQt4WSrVU,142259,4
97,Faouzia,Tears of Gold,0.587,0.664,5,-5.698,0,0.0523,0.128,0,0.323,0.617,149.957,audio_features,2YyLNljkMy2viVcXoFGTDY,spotify:track:2YyLNljkMy2viVcXoFGTDY,https://api.spotify.com/v1/tracks/2YyLNljkMy2viVcXoFGTDY,https://api.spotify.com/v1/audio-analysis/2YyLNljkMy2viVcXoFGTDY,176118,4
98,Alessia Cara,Out Of Love,0.481,0.267,7,-9.249,1,0.0339,0.8,0,0.249,0.137,117.64,audio_features,4WzhjxvLP95y7AMDy0Atwb,spotify:track:4WzhjxvLP95y7AMDy0Atwb,https://api.spotify.com/v1/tracks/4WzhjxvLP95y7AMDy0Atwb,https://api.spotify.com/v1/audio-analysis/4WzhjxvLP95y7AMDy0Atwb,227693,3
99,Sam Smith,I'm Not The Only One,0.688,0.474,5,-5.894,1,0.0344,0.49,4.48e-06,0.0846,0.482,81.976,audio_features,4JHkidVQCWtXwrzjdh5tbM,spotify:track:4JHkidVQCWtXwrzjdh5tbM,https://api.spotify.com/v1/tracks/4JHkidVQCWtXwrzjdh5tbM,https://api.spotify.com/v1/audio-analysis/4JHkidVQCWtXwrzjdh5tbM,239317,4
100,Haley Reinhart,Can't Help Falling in Love,0.41,0.0485,0,-13.918,1,0.038,0.947,0,0.108,0.247,137.97,audio_features,6yIHGmQLJxWAUZ1ZkENemN,spotify:track:6yIHGmQLJxWAUZ1ZkENemN,https://api.spotify.com/v1/tracks/6yIHGmQLJxWAUZ1ZkENemN,https://api.spotify.com/v1/audio-analysis/6yIHGmQLJxWAUZ1ZkENemN,173175,4
101,Lewis Capaldi,Before You Go,0.459,0.575,3,-4.858,1,0.0573,0.604,0,0.0885,0.183,111.881,audio_features,2gMXnyrvIjhVBUZwvLZDMP,spotify:track:2gMXnyrvIjhVBUZwvLZDMP,https://api.spotify.com/v1/tracks/2gMXnyrvIjhVBUZwvLZDMP,https://api.spotify.com/v1/audio-analysis/2gMXnyrvIjhVBUZwvLZDMP,215107,4
102,Lewis Capaldi,Hold Me While You Wait,0.688,0.53,11,-5.507,1,0.0333,0.443,0,0.0995,0.162,106.958,audio_features,60iSKGrGazRzICtMjADNSM,spotify:track:60iSKGrGazRzICtMjADNSM,https://api.spotify.com/v1/tracks/60iSKGrGazRzICtMjADNSM,https://api.spotify.com/v1/audio-analysis/60iSKGrGazRzICtMjADNSM,205687,4
103,Lewis Capaldi,Grace,0.722,0.565,4,-5.848,1,0.0335,0.435,0,0.165,0.488,104.488,audio_features,4zDjXT3joiU5Xrg1Bo3623,spotify:track:4zDjXT3joiU5Xrg1Bo3623,https://api.spotify.com/v1/tracks/4zDjXT3joiU5Xrg1Bo3623,https://api.spotify.com/v1/audio-analysis/4zDjXT3joiU5Xrg1Bo3623,185653,4
104,Lewis Capaldi,Maybe,0.673,0.652,4,-5.552,1,0.0461,0.666,0,0.27,0.332,97.009,audio_features,6ekzaErm5a1JZcQKj1lXAA,spotify:track:6ekzaErm5a1JZcQKj1lXAA,https://api.spotify.com/v1/tracks/6ekzaErm5a1JZcQKj1lXAA,https://api.spotify.com/v1/audio-analysis/6ekzaErm5a1JZcQKj1lXAA,210333,4
105,Lewis Capaldi,Forever,0.644,0.355,1,-7.126,1,0.0262,0.866,0,0.115,0.391,84.999,audio_features,5ZF6BpIQZ08CybU5vnwSFq,spotify:track:5ZF6BpIQZ08CybU5vnwSFq,https://api.spotify.com/v1/tracks/5ZF6BpIQZ08CybU5vnwSFq,https://api.spotify.com/v1/audio-analysis/5ZF6BpIQZ08CybU5vnwSFq,210600,4
106,Lewis Capaldi,One,0.691,0.352,9,-7.136,1,0.0428,0.82,0,0.145,0.429,118.102,audio_features,67xoaMhFu7ZfgzrsCwJYAi,spotify:track:67xoaMhFu7ZfgzrsCwJYAi,https://api.spotify.com/v1/tracks/67xoaMhFu7ZfgzrsCwJYAi,https://api.spotify.com/v1/audio-analysis/67xoaMhFu7ZfgzrsCwJYAi,180173,4
107,Lewis Capaldi,Don't Get Me Wrong,0.447,0.321,4,-7.853,1,0.044,0.826,0,0.108,0.14,67.615,audio_features,1zhHn56H5hCPop18Brf4fz,spotify:track:1zhHn56H5hCPop18Brf4fz,https://api.spotify.com/v1/tracks/1zhHn56H5hCPop18Brf4fz,https://api.spotify.com/v1/audio-analysis/1zhHn56H5hCPop18Brf4fz,213093,5
108,Lewis Capaldi,Leaving My Love Behind,0.409,0.446,2,-4.836,1,0.0317,0.65,0,0.0862,0.135,75.638,audio_features,1NxHgM5nOnmqi3KUVLbaIw,spotify:track:1NxHgM5nOnmqi3KUVLbaIw,https://api.spotify.com/v1/tracks/1NxHgM5nOnmqi3KUVLbaIw,https://api.spotify.com/v1/audio-analysis/1NxHgM5nOnmqi3KUVLbaIw,210213,4
109,Lewis Capaldi,Before You Go - Piano Version,0.467,0.359,3,-6.892,1,0.0815,0.843,0,0.0913,0.21,173.318,audio_features,7slfeXbuzr9RYXX6XS6Npi,spotify:track:7slfeXbuzr9RYXX6XS6Npi,https://api.spotify.com/v1/tracks/7slfeXbuzr9RYXX6XS6Npi,https://api.spotify.com/v1/audio-analysis/7slfeXbuzr9RYXX6XS6Npi,218769,3
110,James Arthur,Falling Like The Stars,0.552,0.347,6,-9.542,1,0.0303,0.79,2.15e-06,0.111,0.173,113.809,audio_features,395KzBy0bkb57dEvg6cfzJ,spotify:track:395KzBy0bkb57dEvg6cfzJ,https://api.spotify.com/v1/tracks/395KzBy0bkb57dEvg6cfzJ,https://api.spotify.com/v1/audio-analysis/395KzBy0bkb57dEvg6cfzJ,211653,4
111,Anson Seabra,Welcome to Wonderland,0.703,0.179,4,-10.906,1,0.0366,0.949,0,0.102,0.346,97.427,audio_features,3JfHYZKy5JmE5Fv4gDTCiz,spotify:track:3JfHYZKy5JmE5Fv4gDTCiz,https://api.spotify.com/v1/tracks/3JfHYZKy5JmE5Fv4gDTCiz,https://api.spotify.com/v1/audio-analysis/3JfHYZKy5JmE5Fv4gDTCiz,199131,3
112,Sam Fischer,This City,0.605,0.377,11,-6.213,1,0.0443,0.733,0,0.0808,0.519,73.877,audio_features,3H3r2nKWa3Yk5gt8xgmsEt,spotify:track:3H3r2nKWa3Yk5gt8xgmsEt,https://api.spotify.com/v1/tracks/3H3r2nKWa3Yk5gt8xgmsEt,https://api.spotify.com/v1/audio-analysis/3H3r2nKWa3Yk5gt8xgmsEt,194853,4
113,Sam Smith,Too Good At Goodbyes,0.681,0.372,5,-8.237,1,0.0432,0.64,0,0.169,0.476,91.873,audio_features,3VlbOrM6nYPprVvzBZllE5,spotify:track:3VlbOrM6nYPprVvzBZllE5,https://api.spotify.com/v1/tracks/3VlbOrM6nYPprVvzBZllE5,https://api.spotify.com/v1/audio-analysis/3VlbOrM6nYPprVvzBZllE5,201000,4
114,Jon Bellion,Conversations with my Wife - Acoustic,0.412,0.308,6,-8.148,1,0.0365,0.89,0,0.0844,0.439,124.256,audio_features,0EvkKZkNeH8Ss87xH7Z0iM,spotify:track:0EvkKZkNeH8Ss87xH7Z0iM,https://api.spotify.com/v1/tracks/0EvkKZkNeH8Ss87xH7Z0iM,https://api.spotify.com/v1/audio-analysis/0EvkKZkNeH8Ss87xH7Z0iM,234938,4
115,Jon Bellion,Blu - Acoustic,0.424,0.296,0,-9.154,1,0.0453,0.761,4.49e-06,0.262,0.233,149.954,audio_features,2e7SEPyhuReSD8n9E1QOEq,spotify:track:2e7SEPyhuReSD8n9E1QOEq,https://api.spotify.com/v1/tracks/2e7SEPyhuReSD8n9E1QOEq,https://api.spotify.com/v1/audio-analysis/2e7SEPyhuReSD8n9E1QOEq,180531,4
116,Jon Bellion,Stupid Deep - Acoustic,0.248,0.265,2,-7.812,1,0.0345,0.758,0,0.091,0.266,166.838,audio_features,23LIOXAz6QSzgPYH4dmZL7,spotify:track:23LIOXAz6QSzgPYH4dmZL7,https://api.spotify.com/v1/tracks/23LIOXAz6QSzgPYH4dmZL7,https://api.spotify.com/v1/audio-analysis/23LIOXAz6QSzgPYH4dmZL7,159594,4
117,Jon Bellion,Run Wild - Acoustic,0.801,0.621,7,-9.694,1,0.29,0.802,0,0.338,0.823,99.056,audio_features,2yJooWoSPyQf42aLVIApXu,spotify:track:2yJooWoSPyQf42aLVIApXu,https://api.spotify.com/v1/tracks/2yJooWoSPyQf42aLVIApXu,https://api.spotify.com/v1/audio-analysis/2yJooWoSPyQf42aLVIApXu,188365,4
118,Jon Bellion,Woke The F*ck Up - Acoustic,0.522,0.203,6,-11.553,1,0.0456,0.947,5.73e-06,0.0977,0.228,96.79,audio_features,7ocpW0qgXkvsc2OhKCDc0q,spotify:track:7ocpW0qgXkvsc2OhKCDc0q,https://api.spotify.com/v1/tracks/7ocpW0qgXkvsc2OhKCDc0q,https://api.spotify.com/v1/audio-analysis/7ocpW0qgXkvsc2OhKCDc0q,208123,4
119,Jon Bellion,All Time Low - Acoustic,0.449,0.528,9,-8.956,0,0.191,0.786,1.33e-06,0.231,0.729,98.403,audio_features,6HHJxsLsk7clcPOaNEZfqW,spotify:track:6HHJxsLsk7clcPOaNEZfqW,https://api.spotify.com/v1/tracks/6HHJxsLsk7clcPOaNEZfqW,https://api.spotify.com/v1/audio-analysis/6HHJxsLsk7clcPOaNEZfqW,222702,3
120,Jon Bellion,Human - Acoustic,0.48,0.127,6,-15.996,1,0.217,0.892,0,0.173,0.324,182.389,audio_features,2WU4ET9r25IVZGQkWOM2UL,spotify:track:2WU4ET9r25IVZGQkWOM2UL,https://api.spotify.com/v1/tracks/2WU4ET9r25IVZGQkWOM2UL,https://api.spotify.com/v1/audio-analysis/2WU4ET9r25IVZGQkWOM2UL,247839,4
121,Dan + Shay,Speechless,0.616,0.438,1,-5.968,1,0.0298,0.356,0,0.24,0.386,135.929,audio_features,3GJ4hzg4lrGwU51Y3VARbF,spotify:track:3GJ4hzg4lrGwU51Y3VARbF,https://api.spotify.com/v1/tracks/3GJ4hzg4lrGwU51Y3VARbF,https://api.spotify.com/v1/audio-analysis/3GJ4hzg4lrGwU51Y3VARbF,213387,4
122,NF,Lost In The Moment,0.511,0.629,0,-7.755,1,0.151,0.41,0,0.162,0.0442,129.924,audio_features,3qEg6xYffvuvwpq4U6FRrK,spotify:track:3qEg6xYffvuvwpq4U6FRrK,https://api.spotify.com/v1/tracks/3qEg6xYffvuvwpq4U6FRrK,https://api.spotify.com/v1/audio-analysis/3qEg6xYffvuvwpq4U6FRrK,242680,4
123,Anson Seabra,That's Us,0.535,0.115,10,-15.097,1,0.0526,0.969,6.17e-06,0.175,0.253,129.117,audio_features,2QDMQcbiWYlyuLa9wFnnBX,spotify:track:2QDMQcbiWYlyuLa9wFnnBX,https://api.spotify.com/v1/tracks/2QDMQcbiWYlyuLa9wFnnBX,https://api.spotify.com/v1/audio-analysis/2QDMQcbiWYlyuLa9wFnnBX,270462,4
124,Harry Styles,"Sunflower, Vol. 6",0.566,0.846,7,-6.904,0,0.035,0.000564,0.000795,0.121,0.86,160.02,audio_features,6iYMfxznTBlcVOgRHab2W0,spotify:track:6iYMfxznTBlcVOgRHab2W0,https://api.spotify.com/v1/tracks/6iYMfxznTBlcVOgRHab2W0,https://api.spotify.com/v1/audio-analysis/6iYMfxznTBlcVOgRHab2W0,221827,4
