,artist,track,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
125,Alicia Keys,Good Job,0.41,0.374,8,-5.933,1,0.0372,0.956,0.000565,0.0895,0.395,179.315,audio_features,3H68NURFkJOaG0woWCK2sL,spotify:track:3H68NURFkJOaG0woWCK2sL,https://api.spotify.com/v1/tracks/3H68NURFkJOaG0woWCK2sL,https://api.spotify.com/v1/audio-analysis/3H68NURFkJOaG0woWCK2sL,230519,3
126,Sam Smith,Lay Me Down,0.468,0.19,4,-11.138,1,0.0373,0.919,0,0.107,0.326,125.319,audio_features,64GRDrL1efgXclrhVCeuA0,spotify:track:64GRDrL1efgXclrhVCeuA0,https://api.spotify.com/v1/tracks/64GRDrL1efgXclrhVCeuA0,https://api.spotify.com/v1/audio-analysis/64GRDrL1efgXclrhVCeuA0,219536,4
127,The Fray,How to Save a Life,0.64,0.743,10,-4.08,1,0.0379,0.269,0,0.101,0.361,122.035,audio_features,5fVZC9GiM4e8vu99W0Xf6J,spotify:track:5fVZC9GiM4e8vu99W0Xf6J,https://api.spotify.com/v1/tracks/5fVZC9GiM4e8vu99W0Xf6J,https://api.spotify.com/v1/audio-analysis/5fVZC9GiM4e8vu99W0Xf6J,262533,4
128,A Great Big World,Say Something,0.407,0.147,2,-8.822,1,0.0355,0.857,2.89e-06,0.0913,0.0765,141.284,audio_features,5TvE3pk05pyFIGdSY9j4DJ,spotify:track:5TvE3pk05pyFIGdSY9j4DJ,https://api.spotify.com/v1/tracks/5TvE3pk05pyFIGdSY9j4DJ,https://api.spotify.com/v1/audio-analysis/5TvE3pk05pyFIGdSY9j4DJ,229400,3
129,Dean Lewis,Lose My Mind - Acoustic,0.515,0.201,8,-10.866,1,0.0569,0.939,1.29e-06,0.0889,0.228,74.21,audio_features,1AvTywVswvftxfT8iYTuxr,spotify:track:1AvTywVswvftxfT8iYTuxr,https://api.spotify.com/v1/tracks/1AvTywVswvftxfT8iYTuxr,https://api.spotify.com/v1/audio-analysis/1AvTywVswvftxfT8iYTuxr,193628,4
130,Lauv,Changes,0.533,0.454,2,-8.366,1,0.161,0.456,0,0.237,0.203,148.177,audio_features,3I7DQaXqfeOTywcrD4s0g1,spotify:track:3I7DQaXqfeOTywcrD4s0g1,https://api.spotify.com/v1/tracks/3I7DQaXqfeOTywcrD4s0g1,https://api.spotify.com/v1/audio-analysis/3I7DQaXqfeOTywcrD4s0g1,160187,4
131,Harry Styles,Falling,0.567,0.267,4,-6.502,1,0.0299,0.839,1.46e-06,0.089,0.0592,110.011,audio_features,1ZMiCix7XSAbfAJlEZWMCp,spotify:track:1ZMiCix7XSAbfAJlEZWMCp,https://api.spotify.com/v1/tracks/1ZMiCix7XSAbfAJlEZWMCp,https://api.spotify.com/v1/audio-analysis/1ZMiCix7XSAbfAJlEZWMCp,240133,4
132,Harry Styles,Cherry,0.53,0.512,7,-9.261,1,0.0259,0.615,0.00453,0.129,0.411,95.946,audio_features,2IOFZdYYkFxEHVz1w34PoL,spotify:track:2IOFZdYYkFxEHVz1w34PoL,https://api.spotify.com/v1/tracks/2IOFZdYYkFxEHVz1w34PoL,https://api.spotify.com/v1/audio-analysis/2IOFZdYYkFxEHVz1w34PoL,259187,4
133,Harry Styles,Canyon Moon,0.603,0.621,2,-7.14,1,0.0267,0.328,3.49e-05,0.119,0.7,94.022,audio_features,5IhzJOXNE7ki0IIJbZbnGq,spotify:track:5IhzJOXNE7ki0IIJbZbnGq,https://api.spotify.com/v1/tracks/5IhzJOXNE7ki0IIJbZbnGq,https://api.spotify.com/v1/audio-analysis/5IhzJOXNE7ki0IIJbZbnGq,189787,4
134,Sia,Saved My Life,0.682,0.503,8,-5.934,1,0.0417,0.213,0,0.0944,0.382,113.988,audio_features,5cpw6QKJcoXzpNBLNUJx2i,spotify:track:5cpw6QKJcoXzpNBLNUJx2i,https://api.spotify.com/v1/tracks/5cpw6QKJcoXzpNBLNUJx2i,https://api.spotify.com/v1/audio-analysis/5cpw6QKJcoXzpNBLNUJx2i,235532,4
135,Sia,The Greatest (feat. Kendrick Lamar),0.668,0.725,1,-6.127,1,0.266,0.0102,0.000479,0.0561,0.729,191.944,audio_features,7xHWNBFm6ObGEQPaUxHuKO,spotify:track:7xHWNBFm6ObGEQPaUxHuKO,https://api.spotify.com/v1/tracks/7xHWNBFm6ObGEQPaUxHuKO,https://api.spotify.com/v1/audio-analysis/7xHWNBFm6ObGEQPaUxHuKO,210227,4
136,Sia,Bird Set Free,0.438,0.805,5,-4.284,0,0.0728,0.0115,0.000667,0.133,0.31,150.174,audio_features,6MowG7MRVgPfGlCMsXKMJ2,spotify:track:6MowG7MRVgPfGlCMsXKMJ2,https://api.spotify.com/v1/tracks/6MowG7MRVgPfGlCMsXKMJ2,https://api.spotify.com/v1/audio-analysis/6MowG7MRVgPfGlCMsXKMJ2,252440,4
137,Sia,Unstoppable,0.468,0.779,9,-4.839,1,0.0779,0.112,0.000373,0.101,0.26,173.799,audio_features,1yvMUkIOTeUNtNWlWRgANS,spotify:track:1yvMUkIOTeUNtNWlWRgANS,https://api.spotify.com/v1/tracks/1yvMUkIOTeUNtNWlWRgANS,https://api.spotify.com/v1/audio-analysis/1yvMUkIOTeUNtNWlWRgANS,217747,4
138,James Arthur,Breathe,0.74,0.452,5,-8.828,1,0.0653,0.672,0,0.118,0.637,115.063,audio_features,5hrbuCjGxws7txUEr8XDgb,spotify:track:5hrbuCjGxws7txUEr8XDgb,https://api.spotify.com/v1/tracks/5hrbuCjGxws7txUEr8XDgb,https://api.spotify.com/v1/audio-analysis/5hrbuCjGxws7txUEr8XDgb,199067,4
139,Rihanna,Love On The Brain,0.509,0.637,4,-4.83,0,0.0471,0.0717,1.08e-05,0.0789,0.378,172.006,audio_features,5oO3drDxtziYU2H1X23ZIp,spotify:track:5oO3drDxtziYU2H1X23ZIp,https://api.spotify.com/v1/tracks/5oO3drDxtziYU2H1X23ZIp,https://api.spotify.com/v1/audio-analysis/5oO3drDxtziYU2H1X23ZIp,224000,3
140,Sam Smith,My Oasis (feat. Burna Boy),0.691,0.474,10,-8.742,0,0.0583,0.569,0.000626,0.099,0.381,143.783,audio_features,2KoHxhRyWxJzA0VafWd5Nk,spotify:track:2KoHxhRyWxJzA0VafWd5Nk,https://api.spotify.com/v1/tracks/2KoHxhRyWxJzA0VafWd5Nk,https://api.spotify.com/v1/audio-analysis/2KoHxhRyWxJzA0VafWd5Nk,179917,4
141,Dan + Shay,I Should Probably Go To Bed,0.721,0.277,1,-7.128,1,0.0365,0.634,0,0.112,0.309,131.935,audio_features,5ovVcYo2MvjVydFwFyaaqy,spotify:track:5ovVcYo2MvjVydFwFyaaqy,https://api.spotify.com/v1/tracks/5ovVcYo2MvjVydFwFyaaqy,https://api.spotify.com/v1/audio-analysis/5ovVcYo2MvjVydFwFyaaqy,171827,4
142,Jak Lizard,Cauliflower,0.503,0.682,8,-3.989,1,0.201,0.384,0,0.0586,0.601,74.558,audio_features,4ol4l5ZzbFKbKDf4PYDFkN,spotify:track:4ol4l5ZzbFKbKDf4PYDFkN,https://api.spotify.com/v1/tracks/4ol4l5ZzbFKbKDf4PYDFkN,https://api.spotify.com/v1/audio-analysis/4ol4l5ZzbFKbKDf4PYDFkN,138587,4
143,Anson Seabra,Trying My Best,0.561,0.0587,5,-17.819,1,0.0762,0.95,0,0.0828,0.342,143.027,audio_features,06qUEhhx6jKQmhj2qAkn4H,spotify:track:06qUEhhx6jKQmhj2qAkn4H,https://api.spotify.com/v1/tracks/06qUEhhx6jKQmhj2qAkn4H,https://api.spotify.com/v1/audio-analysis/06qUEhhx6jKQmhj2qAkn4H,222468,1
144,Martin Garrix,Scared to Be Lonely,0.584,0.54,1,-7.786,0,0.0576,0.0895,0,0.261,0.195,137.972,audio_features,3ebXMykcMXOcLeJ9xZ17XH,spotify:track:3ebXMykcMXOcLeJ9xZ17XH,https://api.spotify.com/v1/tracks/3ebXMykcMXOcLeJ9xZ17XH,https://api.spotify.com/v1/audio-analysis/3ebXMykcMXOcLeJ9xZ17XH,220883,4
145,ZAYN,Better,0.637,0.418,2,-7.137,1,0.301,0.353,0,0.131,0.0807,84.295,audio_features,1dLXLETYiZohIZWnse4ypG,spotify:track:1dLXLETYiZohIZWnse4ypG,https://api.spotify.com/v1/tracks/1dLXLETYiZohIZWnse4ypG,https://api.spotify.com/v1/audio-analysis/1dLXLETYiZohIZWnse4ypG,174517,4
146,Justin Bieber,Holy (feat. Chance The Rapper),0.673,0.704,6,-8.056,1,0.36,0.196,0,0.0898,0.372,86.919,audio_features,5u1n1kITHCxxp8twBcZxWy,spotify:track:5u1n1kITHCxxp8twBcZxWy,https://api.spotify.com/v1/tracks/5u1n1kITHCxxp8twBcZxWy,https://api.spotify.com/v1/audio-analysis/5u1n1kITHCxxp8twBcZxWy,212093,4
147,Adele,Send My Love (To Your New Lover),0.69,0.524,6,-8.39,0,0.103,0.0415,3.16e-06,0.17,0.562,164.023,audio_features,4BHzQ9C00ceJxfG16AlNWb,spotify:track:4BHzQ9C00ceJxfG16AlNWb,https://api.spotify.com/v1/tracks/4BHzQ9C00ceJxfG16AlNWb,https://api.spotify.com/v1/audio-analysis/4BHzQ9C00ceJxfG16AlNWb,223080,4
148,Lawrence,Freckles (Live in LA),0.627,0.608,2,-6.152,1,0.304,0.173,0,0.773,0.561,141.013,audio_features,1JNg2CWx4moNWOHDx8f5zM,spotify:track:1JNg2CWx4moNWOHDx8f5zM,https://api.spotify.com/v1/tracks/1JNg2CWx4moNWOHDx8f5zM,https://api.spotify.com/v1/audio-analysis/1JNg2CWx4moNWOHDx8f5zM,418780,4
149,Shawn Mendes,Wonder,0.333,0.637,1,-4.904,0,0.0581,0.131,1.8e-05,0.149,0.132,139.898,audio_features,5KCbr5ndeby4y4ggthdiAb,spotify:track:5KCbr5ndeby4y4ggthdiAb,https://api.spotify.com/v1/tracks/5KCbr5ndeby4y4ggthdiAb,https://api.spotify.com/v1/audio-analysis/5KCbr5ndeby4y4ggthdiAb,172693,4
150,Livingston,Say The Word,0.504,0.715,8,-4.691,1,0.38,0.119,0,0.15,0.738,175.935,audio_features,1MVtDDssf4IyFfPMspQge6,spotify:track:1MVtDDssf4IyFfPMspQge6,https://api.spotify.com/v1/tracks/1MVtDDssf4IyFfPMspQge6,https://api.spotify.com/v1/audio-analysis/1MVtDDssf4IyFfPMspQge6,223352,4
151,Faouzia,Minefields,0.476,0.686,1,-5.019,0,0.11,0.183,0,0.0997,0.243,152.617,audio_features,1OU4E4HiVjdak0mL4blVWT,spotify:track:1OU4E4HiVjdak0mL4blVWT,https://api.spotify.com/v1/tracks/1OU4E4HiVjdak0mL4blVWT,https://api.spotify.com/v1/audio-analysis/1OU4E4HiVjdak0mL4blVWT,190606,4
152,Shawn Mendes,Wonder - Acoustic,0.476,0.397,6,-6.681,0,0.0317,0.53,0,0.0763,0.256,139.777,audio_features,42eB4oaJ9vwsnxz1RFQUa0,spotify:track:42eB4oaJ9vwsnxz1RFQUa0,https://api.spotify.com/v1/tracks/42eB4oaJ9vwsnxz1RFQUa0,https://api.spotify.com/v1/audio-analysis/42eB4oaJ9vwsnxz1RFQUa0,173653,4
153,Vitaa,Avant toi,0.63,0.396,10,-9.162,1,0.0334,0.875,0,0.1,0.246,142.046,audio_features,4iNPp0BZ4lBu7bipdWLcWk,spotify:track:4iNPp0BZ4lBu7bipdWLcWk,https://api.spotify.com/v1/tracks/4iNPp0BZ4lBu7bipdWLcWk,https://api.spotify.com/v1/audio-analysis/4iNPp0BZ4lBu7bipdWLcWk,223800,4
154,Ben Platt,In Case You Don't Live Forever,0.529,0.307,9,-8.24,1,0.0335,0.851,0,0.104,0.439,139.785,audio_features,4Svpc4QRvDW0J34AE30S9c,spotify:track:4Svpc4QRvDW0J34AE30S9c,https://api.spotify.com/v1/tracks/4Svpc4QRvDW0J34AE30S9c,https://api.spotify.com/v1/audio-analysis/4Svpc4QRvDW0J34AE30S9c,228960,4
155,Sam Fischer,This City - Acoustic,0.625,0.221,10,-10.576,1,0.0438,0.666,0,0.0946,0.702,139.807,audio_features,6ia9TgcqUz4IaGRoKXW0oF,spotify:track:6ia9TgcqUz4IaGRoKXW0oF,https://api.spotify.com/v1/tracks/6ia9TgcqUz4IaGRoKXW0oF,https://api.spotify.com/v1/audio-analysis/6ia9TgcqUz4IaGRoKXW0oF,206820,4
156,Lilacs.,7PM,0.782,0.512,4,-8.103,1,0.0324,0.297,3.24e-05,0.0979,0.658,94.98,audio_features,76tztTt7xAC6E0RZggd9xg,spotify:track:76tztTt7xAC6E0RZggd9xg,https://api.spotify.com/v1/tracks/76tztTt7xAC6E0RZggd9xg,https://api.spotify.com/v1/audio-analysis/76tztTt7xAC6E0RZggd9xg,202105,4
157,CLAY,orange,0.561,0.583,0,-7.091,1,0.182,0.257,0,0.117,0.314,86.352,audio_features,6vrFIzWogs4kLbCSMsjnRC,spotify:track:6vrFIzWogs4kLbCSMsjnRC,https://api.spotify.com/v1/tracks/6vrFIzWogs4kLbCSMsjnRC,https://api.spotify.com/v1/audio-analysis/6vrFIzWogs4kLbCSMsjnRC,212611,4
158,Shawn Mendes,Teach Me How To Love,0.592,0.885,9,-4.944,0,0.0807,0.0505,2.38e-06,0.0843,0.731,98.991,audio_features,5LZtB6nxvjIhUoElp3Zqk0,spotify:track:5LZtB6nxvjIhUoElp3Zqk0,https://api.spotify.com/v1/tracks/5LZtB6nxvjIhUoElp3Zqk0,https://api.spotify.com/v1/audio-analysis/5LZtB6nxvjIhUoElp3Zqk0,202357,4
159,Alex Aiono,Good Morning,0.424,0.544,2,-7.3,1,0.192,0.715,0,0.1,0.578,171.751,audio_features,0vEyr9AoLOI0SDiQlwOHUY,spotify:track:0vEyr9AoLOI0SDiQlwOHUY,https://api.spotify.com/v1/tracks/0vEyr9AoLOI0SDiQlwOHUY,https://api.spotify.com/v1/audio-analysis/0vEyr9AoLOI0SDiQlwOHUY,212760,4
160,FINNEAS,Another Year,0.596,0.0992,1,-13.262,0,0.0299,0.97,1.02e-05,0.101,0.267,80.181,audio_features,1v4HRWBmiwBcJODNWyhKO6,spotify:track:1v4HRWBmiwBcJODNWyhKO6,https://api.spotify.com/v1/tracks/1v4HRWBmiwBcJODNWyhKO6,https://api.spotify.com/v1/audio-analysis/1v4HRWBmiwBcJODNWyhKO6,256648,4
161,Alicia Keys,Wasted Energy (feat. Kaash Paige & Diamond Platnumz) - Remix,0.688,0.638,11,-5.562,0,0.0907,0.146,0.000669,0.0805,0.83,79.948,audio_features,7IM5Blpr2xlz9hFBgr79cC,spotify:track:7IM5Blpr2xlz9hFBgr79cC,https://api.spotify.com/v1/tracks/7IM5Blpr2xlz9hFBgr79cC,https://api.spotify.com/v1/audio-analysis/7IM5Blpr2xlz9hFBgr79cC,277610,4
162,ZAYN,Connexion,0.619,0.375,2,-10.06,0,0.0886,0.59,0,0.108,0.574,171.797,audio_features,5euRP53moGQyGCsq8aNjvo,spotify:track:5euRP53moGQyGCsq8aNjvo,https://api.spotify.com/v1/tracks/5euRP53moGQyGCsq8aNjvo,https://api.spotify.com/v1/audio-analysis/5euRP53moGQyGCsq8aNjvo,196493,4
163,JP Saxe,Line By Line (feat. Maren Morris),0.645,0.486,0,-7.299,1,0.0425,0.274,0,0.135,0.453,72.536,audio_features,2gA74HvN6NKFrhgzpd5oNE,spotify:track:2gA74HvN6NKFrhgzpd5oNE,https://api.spotify.com/v1/tracks/2gA74HvN6NKFrhgzpd5oNE,https://api.spotify.com/v1/audio-analysis/2gA74HvN6NKFrhgzpd5oNE,208187,4
164,Jamie Miller,City That Never Sleeps,0.598,0.596,11,-4.95,1,0.114,0.504,0,0.0829,0.785,81.463,audio_features,2jv9q6oVcAlrVLk9QEmzar,spotify:track:2jv9q6oVcAlrVLk9QEmzar,https://api.spotify.com/v1/tracks/2jv9q6oVcAlrVLk9QEmzar,https://api.spotify.com/v1/audio-analysis/2jv9q6oVcAlrVLk9QEmzar,164725,3
165,WATTS,Feels (feat. Khalid),0.548,0.35,7,-12.52,1,0.0579,0.273,0.0041,0.362,0.0802,167.682,audio_features,6LZ9FO9UsGIcTKbShnfNsG,spotify:track:6LZ9FO9UsGIcTKbShnfNsG,https://api.spotify.com/v1/tracks/6LZ9FO9UsGIcTKbShnfNsG,https://api.spotify.com/v1/audio-analysis/6LZ9FO9UsGIcTKbShnfNsG,221975,4
166,Alicia Keys,So Done (feat. Khalid),0.587,0.431,7,-7.522,0,0.0638,0.788,0,0.104,0.367,82.427,audio_features,0DC6yJLAPwIEeZh6EZpn1f,spotify:track:0DC6yJLAPwIEeZh6EZpn1f,https://api.spotify.com/v1/tracks/0DC6yJLAPwIEeZh6EZpn1f,https://api.spotify.com/v1/audio-analysis/0DC6yJLAPwIEeZh6EZpn1f,234867,4
167,Alicia Keys,Perfect Way To Die,0.442,0.409,5,-5.592,1,0.0379,0.941,6.89e-05,0.207,0.246,85.218,audio_features,4rxetbgJZra2oJKBIF8vr5,spotify:track:4rxetbgJZra2oJKBIF8vr5,https://api.spotify.com/v1/tracks/4rxetbgJZra2oJKBIF8vr5,https://api.spotify.com/v1/audio-analysis/4rxetbgJZra2oJKBIF8vr5,211067,4
168,Alicia Keys,Love Looks Better,0.562,0.683,1,-6.179,1,0.0328,0.0211,0,0.176,0.464,97.061,audio_features,0HL5XOeVxgX1cEPY2KgRRa,spotify:track:0HL5XOeVxgX1cEPY2KgRRa,https://api.spotify.com/v1/tracks/0HL5XOeVxgX1cEPY2KgRRa,https://api.spotify.com/v1/audio-analysis/0HL5XOeVxgX1cEPY2KgRRa,203320,4
169,Alicia Keys,Authors Of Forever,0.697,0.63,7,-5.767,1,0.224,0.512,1.91e-05,0.121,0.68,98.081,audio_features,13BHxtf5YIEODKlf8wRyXp,spotify:track:13BHxtf5YIEODKlf8wRyXp,https://api.spotify.com/v1/tracks/13BHxtf5YIEODKlf8wRyXp,https://api.spotify.com/v1/audio-analysis/13BHxtf5YIEODKlf8wRyXp,217560,4
170,Alicia Keys,Underdog,0.657,0.726,0,-4.74,0,0.0458,0.542,0,0.137,0.282,90.105,audio_features,7FsAFw1oZeTJUZmIzSh0cg,spotify:track:7FsAFw1oZeTJUZmIzSh0cg,https://api.spotify.com/v1/tracks/7FsAFw1oZeTJUZmIzSh0cg,https://api.spotify.com/v1/audio-analysis/7FsAFw1oZeTJUZmIzSh0cg,204400,4
171,Alicia Keys,A Beautiful Noise,0.563,0.328,0,-6.873,1,0.061,0.948,1.28e-06,0.114,0.265,75.85,audio_features,4Z8DyhYIN47p8LgrPVOYeL,spotify:track:4Z8DyhYIN47p8LgrPVOYeL,https://api.spotify.com/v1/tracks/4Z8DyhYIN47p8LgrPVOYeL,https://api.spotify.com/v1/audio-analysis/4Z8DyhYIN47p8LgrPVOYeL,199090,3
172,Ashe,When I'm Older,0.39,0.312,10,-11.715,1,0.0339,0.752,0,0.16,0.351,101.706,audio_features,7AlOPQSiZicj3Y5wIBAwCG,spotify:track:7AlOPQSiZicj3Y5wIBAwCG,https://api.spotify.com/v1/tracks/7AlOPQSiZicj3Y5wIBAwCG,https://api.spotify.com/v1/audio-analysis/7AlOPQSiZicj3Y5wIBAwCG,170242,4
173,Ashe,I'm Fine,0.521,0.486,9,-6.547,1,0.0273,0.0951,0,0.147,0.279,147.964,audio_features,27gRd0sbdd8cJdI6yx6dt8,spotify:track:27gRd0sbdd8cJdI6yx6dt8,https://api.spotify.com/v1/tracks/27gRd0sbdd8cJdI6yx6dt8,https://api.spotify.com/v1/audio-analysis/27gRd0sbdd8cJdI6yx6dt8,136345,4
174,Faouzia,Bad Dreams - Stripped,0.637,0.323,6,-9.581,0,0.0352,0.731,0,0.114,0.367,110.882,audio_features,4II6CiYRsyuERn0KvUJoTG,spotify:track:4II6CiYRsyuERn0KvUJoTG,https://api.spotify.com/v1/tracks/4II6CiYRsyuERn0KvUJoTG,https://api.spotify.com/v1/audio-analysis/4II6CiYRsyuERn0KvUJoTG,171351,4
175,Faouzia,The Road,0.538,0.698,8,-5.57,1,0.0349,0.0216,0,0.336,0.263,135.1,audio_features,1UID3iRWwHeoQJahHBBEWb,spotify:track:1UID3iRWwHeoQJahHBBEWb,https://api.spotify.com/v1/tracks/1UID3iRWwHeoQJahHBBEWb,https://api.spotify.com/v1/audio-analysis/1UID3iRWwHeoQJahHBBEWb,198667,4
176,Faouzia,Wake Me When It's Over,0.688,0.287,1,-9.732,1,0.0415,0.163,0,0.155,0.0597,124.996,audio_features,3VVHLdkxTCE5aBEdBmogp1,spotify:track:3VVHLdkxTCE5aBEdBmogp1,https://api.spotify.com/v1/tracks/3VVHLdkxTCE5aBEdBmogp1,https://api.spotify.com/v1/audio-analysis/3VVHLdkxTCE5aBEdBmogp1,130680,4
177,Ashe,Me Without You,0.74,0.172,11,-8.669,1,0.0497,0.658,0,0.133,0.664,122.951,audio_features,0Rz810tdw9rgLr9dSMhl9j,spotify:track:0Rz810tdw9rgLr9dSMhl9j,https://api.spotify.com/v1/tracks/0Rz810tdw9rgLr9dSMhl9j,https://api.spotify.com/v1/audio-analysis/0Rz810tdw9rgLr9dSMhl9j,189500,4
178,Alan Walker,Believers,0.649,0.69,8,-5.384,0,0.0296,0.0247,0,0.161,0.593,104.04,audio_features,4bMLBGnjAGVFpjAfIkD0UY,spotify:track:4bMLBGnjAGVFpjAfIkD0UY,https://api.spotify.com/v1/tracks/4bMLBGnjAGVFpjAfIkD0UY,https://api.spotify.com/v1/audio-analysis/4bMLBGnjAGVFpjAfIkD0UY,159078,4
179,Livingston,Atlas,0.678,0.576,10,-5.659,1,0.0607,0.182,0,0.245,0.354,90.083,audio_features,5LSXLVXucZc96jWbt7bGni,spotify:track:5LSXLVXucZc96jWbt7bGni,https://api.spotify.com/v1/tracks/5LSXLVXucZc96jWbt7bGni,https://api.spotify.com/v1/audio-analysis/5LSXLVXucZc96jWbt7bGni,234667,4
180,Dean Lewis,Falling Up - Guitar Acoustic,0.502,0.34,2,-7.509,1,0.133,0.821,0,0.256,0.379,203.376,audio_features,0uJHwPFiLK3MK4CMjVO28W,spotify:track:0uJHwPFiLK3MK4CMjVO28W,https://api.spotify.com/v1/tracks/0uJHwPFiLK3MK4CMjVO28W,https://api.spotify.com/v1/audio-analysis/0uJHwPFiLK3MK4CMjVO28W,196936,4
181,Ashe,Love Is Not Enough,0.567,0.344,7,-8.651,1,0.0291,0.686,0,0.218,0.353,73.912,audio_features,0iMjtK5euENXVYrmeb9y9X,spotify:track:0iMjtK5euENXVYrmeb9y9X,https://api.spotify.com/v1/tracks/0iMjtK5euENXVYrmeb9y9X,https://api.spotify.com/v1/audio-analysis/0iMjtK5euENXVYrmeb9y9X,189251,4
182,Alok,In My Mind,0.629,0.746,0,-5.482,1,0.0401,0.0947,0,0.225,0.425,108.025,audio_features,7uoxJCPiqiEa3fvOQQQbyn,spotify:track:7uoxJCPiqiEa3fvOQQQbyn,https://api.spotify.com/v1/tracks/7uoxJCPiqiEa3fvOQQQbyn,https://api.spotify.com/v1/audio-analysis/7uoxJCPiqiEa3fvOQQQbyn,175556,4
183,Sam Smith,Make It To Me,0.456,0.379,1,-8.573,1,0.0685,0.63,3.1e-06,0.0983,0.225,149.967,audio_features,2uCMaUojwuqr8CRGsLoPa6,spotify:track:2uCMaUojwuqr8CRGsLoPa6,https://api.spotify.com/v1/tracks/2uCMaUojwuqr8CRGsLoPa6,https://api.spotify.com/v1/audio-analysis/2uCMaUojwuqr8CRGsLoPa6,162732,4
184,Daisy the Great,Record Player (with AJR),0.665,0.684,11,-7.049,0,0.106,0.247,0,0.0636,0.927,73.986,audio_features,4jYt1pQqg2mIZmY4FWCZEM,spotify:track:4jYt1pQqg2mIZmY4FWCZEM,https://api.spotify.com/v1/tracks/4jYt1pQqg2mIZmY4FWCZEM,https://api.spotify.com/v1/audio-analysis/4jYt1pQqg2mIZmY4FWCZEM,149538,4
185,John Legend,Conversations in the Dark,0.361,0.357,8,-8.423,0,0.0312,0.704,0,0.219,0.153,122.962,audio_features,0QjQC8sGqxUkaJFBsJjtGm,spotify:track:0QjQC8sGqxUkaJFBsJjtGm,https://api.spotify.com/v1/tracks/0QjQC8sGqxUkaJFBsJjtGm,https://api.spotify.com/v1/audio-analysis/0QjQC8sGqxUkaJFBsJjtGm,235653,4
186,Faouzia,Puppet,0.696,0.816,9,-4.684,0,0.0453,0.016,0,0.0934,0.395,130.074,audio_features,0H5fa5efEeedloCGpTvst4,spotify:track:0H5fa5efEeedloCGpTvst4,https://api.spotify.com/v1/tracks/0H5fa5efEeedloCGpTvst4,https://api.spotify.com/v1/audio-analysis/0H5fa5efEeedloCGpTvst4,175244,4
187,Faouzia,Puppet - Demo Version,0.711,0.287,9,-9.808,0,0.0334,0.357,0,0.175,0.171,111.859,audio_features,6ouAgMwrnaWPJS3ZvKkM7n,spotify:track:6ouAgMwrnaWPJS3ZvKkM7n,https://api.spotify.com/v1/tracks/6ouAgMwrnaWPJS3ZvKkM7n,https://api.spotify.com/v1/audio-analysis/6ouAgMwrnaWPJS3ZvKkM7n,182679,4
188,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,,,,
